Total allocated: 14981317 bytes (200569 objects)
Total retained:  73942 bytes (516 objects)
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:43
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb:39
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/json/encoding.rb:92
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:633
      2068  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72
      2006  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:806
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:183
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:199
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:200
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:207
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/resultset.rb:170
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb:42
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/type/string.rb:27
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/associations.rb:322
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/callbacks.rb:457
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:496
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/transactions.rb:298
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/insert_manager.rb:41
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb:128
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/deep_dup.rb:16
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:655
      1012  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:41
      1010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb:329
      1010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/dependencies/interlock.rb:41
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/quoting.rb:207
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:828
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:829
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/database_statements.rb:41
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:136
      1009  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:139
      1008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/database_statements.rb:56
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb:39
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:805
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:807
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/scoping.rb:28
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/bind.rb:7
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/composite.rb:32
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb:7

allocated objects by class
-----------------------------------
     67641  Array
     49154  Hash
     44466  String
      6002  ActiveModel::Attribute::FromDatabase
      3010  SQLite3::Statement
      3000  ActiveModel::Attribute::Null
      3000  ActiveSupport::JSON::Encoding::JSONGemEncoder::EscapedString
      2001  ActiveModel::AttributeSet
      2001  SQLite3::ResultSet
      2000  Person
      1027  Class
      1010  ActiveRecord::Result
      1003  Arel::Attributes::Attribute
      1003  Arel::Collectors::Bind
      1003  Arel::Collectors::Composite
      1003  Arel::Collectors::SQLString
      1003  Enumerator
      1001  ActiveSupport::Callbacks::Filters::Environment
      1000  ActiveModel::Attribute::FromUser
      1000  ActiveModel::AttributeMutationTracker
      1000  ActiveModel::Errors
      1000  ActiveModel::LazyAttributeSet
      1000  ActiveRecord::ConnectionAdapters::RealTransaction
      1000  ActiveRecord::ConnectionAdapters::TransactionState
      1000  Arel::InsertManager
      1000  Arel::Nodes::InsertStatement
      1000  Arel::Nodes::ValuesList
      1000  Time
        60  Symbol
        42  UnboundMethod
        15  Proc
        15  Range
        14  File
         9  MatchData
         4  ActiveRecord::Relation
         3  Arel::Nodes::JoinSource
         3  Arel::Nodes::SelectCore
         3  Arel::Nodes::SelectStatement
         3  Arel::Nodes::SqlLiteral
         3  Arel::SelectManager
         3  Module
         3  Regexp
         3  Thread::Backtrace
         3  Thread::Mutex
         2  ActiveModel::Type::Value
         2  ActiveRecord::ConnectionAdapters::Column
         2  ActiveRecord::ConnectionAdapters::SchemaCache
         2  ActiveRecord::ConnectionAdapters::SqlTypeMetadata
         2  ActiveRecord::PredicateBuilder::ArrayHandler
         2  ActiveSupport::Callbacks::CallTemplate::MethodCall

retained memory by gem
-----------------------------------
     36625  activerecord-7.0.3.1
     14512  lib
     10937  rubygems
     10052  activesupport-7.0.3.1
       664  sqlite3-1.4.4
       616  activemodel-7.0.3.1
       536  concurrent-ruby-1.1.10

retained memory by file
-----------------------------------
     14512  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/set.rb
     10937  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
      7221  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb
      6756  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb
      4292  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb
      3260  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb
      3242  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/schema_cache.rb
      2528  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb
      2104  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb
      2032  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb
      1752  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb
      1339  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/dynamic_matchers.rb
      1336  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/table_metadata.rb
       902  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/association_query_value.rb
       902  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb
       880  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb
       880  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/callbacks.rb
       824  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb
       822  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/basic_object_handler.rb
       630  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/relation_handler.rb
       543  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/delegation.rb
       536  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/model_schema.rb
       464  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/concurrent-ruby-1.1.10/lib/concurrent-ruby/concurrent/collection/map/non_concurrent_map_backend.rb
       464  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb
       416  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/statement_pool.rb
       416  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb
       384  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3_adapter.rb
       384  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/share_lock.rb
       304  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb
       200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/core.rb
       200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb
       200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/delegation.rb
       168  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/hash/keys.rb
       160  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/scoping.rb
       152  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb
       120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/query_cache.rb
       120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb
       120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb
       120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/notifications/fanout.rb
        96  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/connection_pool.rb
        88  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb
        80  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb
        80  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb
        80  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_registry.rb
        80  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/where_clause.rb
        80  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/redefine_method.rb
        72  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/concurrent-ruby-1.1.10/lib/concurrent-ruby/concurrent/collection/map/mri_map_backend.rb
        40  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb

retained memory by location
-----------------------------------
     14472  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/set.rb:94
     10937  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72
      3171  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:15
      2370  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/schema_cache.rb:256
      2306  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:7
      1948  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:29
      1896  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb:164
      1784  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:185
      1720  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:6
      1418  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:373
      1384  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:65
      1339  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/dynamic_matchers.rb:38
      1234  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:5
      1216  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/table_metadata.rb:81
      1144  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:19
      1082  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:85
      1074  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:202
      1008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:18
       870  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb:47
       870  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb:21
       866  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:5
       822  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/association_query_value.rb:41
       822  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb:56
       782  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/basic_object_handler.rb:18
       712  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb:6
       698  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:171
       698  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:76
       634  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:111
       630  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/relation_handler.rb:18
       594  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb:46
       543  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/delegation.rb:238
       528  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb:42
       416  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/statement_pool.rb:11
       352  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb:14
       336  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb:10
       336  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb:105
       280  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:10
       264  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:41
       232  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/concurrent-ruby-1.1.10/lib/concurrent-ruby/concurrent/collection/map/non_concurrent_map_backend.rb:24
       208  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/model_schema.rb:476
       200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb:50
       200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:50
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:154
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:195
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb:19
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:493
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/delegation.rb:11
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb:14
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:28
       192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/share_lock.rb:174

retained memory by class
-----------------------------------
     22608  Class
     20640  Hash
     17036  String
      2512  Array
      1948  RubyVM::InstructionSequence
      1936  Module
      1718  Regexp
      1600  Symbol
       960  Proc
       192  ActiveRecord::ConnectionAdapters::Column
       176  ActiveRecord::ConnectionAdapters::SQLite3Adapter
       168  MatchData
       160  ActiveRecord::ConnectionAdapters::SqlTypeMetadata
       160  ActiveSupport::Callbacks::CallbackSequence
       152  ActiveModel::Attribute::FromDatabase
       144  ActiveModel::Name
       144  Thread::Mutex
       128  SQLite3::Database
        96  ActiveRecord::ConnectionAdapters::SchemaCache
        80  ActiveModel::Type::String
        80  ActiveModel::Type::Value
        80  ActiveRecord::ConnectionAdapters::TransactionManager
        80  ActiveRecord::PredicateBuilder::ArrayHandler
        80  ActiveRecord::Result
        80  ActiveSupport::Callbacks::CallTemplate::MethodCall
        80  Arel::Table
        80  SQLite3::Statement
        80  Set
        64  ActiveSupport::Concurrency::LoadInterlockAwareMonitor
        40  ActiveModel::AttributeSet
        40  ActiveModel::AttributeSet::Builder
        40  ActiveRecord::ConnectionAdapters::NullTransaction
        40  ActiveRecord::ConnectionAdapters::SQLite3Adapter::StatementPool
        40  ActiveRecord::ExplainRegistry
        40  ActiveRecord::PredicateBuilder
        40  ActiveRecord::PredicateBuilder::BasicObjectHandler
        40  ActiveRecord::PredicateBuilder::RangeHandler
        40  ActiveRecord::PredicateBuilder::RelationHandler
        40  ActiveRecord::Relation::FromClause
        40  ActiveRecord::Relation::WhereClause
        40  ActiveRecord::Scoping::ScopeRegistry
        40  ActiveRecord::TableMetadata
        40  ActiveRecord::TypeCaster::Map
        40  ActiveSupport::Callbacks::CallTemplate::InstanceExec0
        40  Arel::Visitors::SQLite
        40  Concurrent::Map

retained objects by gem
-----------------------------------
       182  activerecord-7.0.3.1
       181  rubygems
       124  activesupport-7.0.3.1
        11  sqlite3-1.4.4
        10  activemodel-7.0.3.1
         5  concurrent-ruby-1.1.10
         3  lib

retained objects by file
-----------------------------------
       181  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
        89  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb
        22  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb
        16  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/callbacks.rb
